snapshot_date,curve_date,forward_date,rate
2026-03-17,2026-03-09T16:00:00,2034-10-11T00:00:00,0.0466157
2026-03-17,2026-03-09T16:00:00,2034-11-13T00:00:00,0.0467328
2026-03-17,2026-03-09T16:00:00,2034-12-11T00:00:00,0.0468261
2026-03-17,2026-03-09T16:00:00,2035-01-11T00:00:00,0.0469291
2026-03-17,2026-03-09T16:00:00,2035-02-12T00:00:00,0.0470423
2026-03-17,2026-03-09T16:00:00,2035-03-12T00:00:00,0.0471406
2026-03-17,2026-03-09T16:00:00,2035-04-11T00:00:00,0.0472373
2026-03-17,2026-03-09T16:00:00,2035-05-11T00:00:00,0.04735
2026-03-17,2026-03-09T16:00:00,2035-06-11T00:00:00,0.0474413
2026-03-17,2026-03-09T16:00:00,2035-07-11T00:00:00,0.0475369
2026-03-17,2026-03-09T16:00:00,2035-08-13T00:00:00,0.0476405
2026-03-17,2026-03-09T16:00:00,2035-09-11T00:00:00,0.0477262
2026-03-17,2026-03-09T16:00:00,2035-10-11T00:00:00,0.0478207
2026-03-17,2026-03-09T16:00:00,2035-11-12T00:00:00,0.0479168
2026-03-17,2026-03-09T16:00:00,2035-12-11T00:00:00,0.0479979
2026-03-17,2026-03-09T16:00:00,2036-01-11T00:00:00,0.0481073
2026-03-17,2026-03-09T16:00:00,2036-02-11T00:00:00,0.0481767
2026-03-17,2026-03-09T16:00:00,2036-03-11T00:00:00,0.0482628
2026-03-17,2026-03-09T16:00:00,2026-03-11T00:00:00,0.0373396
2026-03-17,2026-03-09T16:00:00,2026-04-13T00:00:00,0.0372633
2026-03-17,2026-03-09T16:00:00,2026-05-11T00:00:00,0.0372157
2026-03-17,2026-03-09T16:00:00,2026-06-11T00:00:00,0.0371938
2026-03-17,2026-03-09T16:00:00,2026-07-13T00:00:00,0.0372171
2026-03-17,2026-03-09T16:00:00,2026-08-11T00:00:00,0.0372648
2026-03-17,2026-03-09T16:00:00,2026-09-11T00:00:00,0.0373248
2026-03-17,2026-03-09T16:00:00,2026-10-12T00:00:00,0.0373864
2026-03-17,2026-03-09T16:00:00,2026-11-11T00:00:00,0.0374459
2026-03-17,2026-03-09T16:00:00,2026-12-11T00:00:00,0.0375093
2026-03-17,2026-03-09T16:00:00,2027-01-11T00:00:00,0.0376043
2026-03-17,2026-03-09T16:00:00,2027-02-11T00:00:00,0.0377017
2026-03-17,2026-03-09T16:00:00,2027-03-11T00:00:00,0.0378099
2026-03-17,2026-03-09T16:00:00,2027-04-12T00:00:00,0.0379124
2026-03-17,2026-03-09T16:00:00,2027-05-11T00:00:00,0.0380022
2026-03-17,2026-03-09T16:00:00,2027-06-11T00:00:00,0.038091
2026-03-17,2026-03-09T16:00:00,2027-07-12T00:00:00,0.0381573
2026-03-17,2026-03-09T16:00:00,2027-08-11T00:00:00,0.0382184
2026-03-17,2026-03-09T16:00:00,2027-09-13T00:00:00,0.038273
2026-03-17,2026-03-09T16:00:00,2027-10-11T00:00:00,0.0383144
2026-03-17,2026-03-09T16:00:00,2027-11-11T00:00:00,0.0383491
2026-03-17,2026-03-09T16:00:00,2027-12-13T00:00:00,0.0383724
2026-03-17,2026-03-09T16:00:00,2028-01-11T00:00:00,0.0383883
2026-03-17,2026-03-09T16:00:00,2028-02-11T00:00:00,0.0383964
2026-03-17,2026-03-09T16:00:00,2028-03-13T00:00:00,0.0384116
2026-03-17,2026-03-09T16:00:00,2028-04-11T00:00:00,0.0384236
2026-03-17,2026-03-09T16:00:00,2028-05-11T00:00:00,0.0384469
2026-03-17,2026-03-09T16:00:00,2028-06-12T00:00:00,0.0384742
2026-03-17,2026-03-09T16:00:00,2028-07-11T00:00:00,0.0385042
2026-03-17,2026-03-09T16:00:00,2028-08-11T00:00:00,0.0385473
2026-03-17,2026-03-09T16:00:00,2028-09-11T00:00:00,0.0385826
2026-03-17,2026-03-09T16:00:00,2028-10-11T00:00:00,0.0386314
2026-03-17,2026-03-09T16:00:00,2028-11-13T00:00:00,0.0386895
2026-03-17,2026-03-09T16:00:00,2028-12-11T00:00:00,0.0387408
2026-03-17,2026-03-09T16:00:00,2029-01-11T00:00:00,0.038803
2026-03-17,2026-03-09T16:00:00,2029-02-12T00:00:00,0.0388776
2026-03-17,2026-03-09T16:00:00,2029-03-12T00:00:00,0.0389455
2026-03-17,2026-03-09T16:00:00,2029-04-11T00:00:00,0.0390141
2026-03-17,2026-03-09T16:00:00,2029-05-11T00:00:00,0.0390957
2026-03-17,2026-03-09T16:00:00,2029-06-11T00:00:00,0.039164
2026-03-17,2026-03-09T16:00:00,2029-07-11T00:00:00,0.0392369
2026-03-17,2026-03-09T16:00:00,2029-08-13T00:00:00,0.0393179
2026-03-17,2026-03-09T16:00:00,2029-09-11T00:00:00,0.0393869
2026-03-17,2026-03-09T16:00:00,2029-10-11T00:00:00,0.039464
2026-03-17,2026-03-09T16:00:00,2029-11-12T00:00:00,0.0395448
2026-03-17,2026-03-09T16:00:00,2029-12-11T00:00:00,0.0396119
2026-03-17,2026-03-09T16:00:00,2030-01-11T00:00:00,0.0396931
2026-03-17,2026-03-09T16:00:00,2030-02-11T00:00:00,0.0397761
2026-03-17,2026-03-09T16:00:00,2030-03-11T00:00:00,0.0398551
2026-03-17,2026-03-09T16:00:00,2030-04-11T00:00:00,0.0399391
2026-03-17,2026-03-09T16:00:00,2030-05-13T00:00:00,0.0400394
2026-03-17,2026-03-09T16:00:00,2030-06-11T00:00:00,0.0401288
2026-03-17,2026-03-09T16:00:00,2030-07-11T00:00:00,0.040225
2026-03-17,2026-03-09T16:00:00,2030-08-12T00:00:00,0.0403318
2026-03-17,2026-03-09T16:00:00,2030-09-11T00:00:00,0.0404323
2026-03-17,2026-03-09T16:00:00,2030-10-11T00:00:00,0.0405506
2026-03-17,2026-03-09T16:00:00,2030-11-11T00:00:00,0.0406575
2026-03-17,2026-03-09T16:00:00,2030-12-11T00:00:00,0.0407643
2026-03-17,2026-03-09T16:00:00,2031-01-13T00:00:00,0.0409047
2026-03-17,2026-03-09T16:00:00,2031-02-11T00:00:00,0.0410122
2026-03-17,2026-03-09T16:00:00,2031-03-11T00:00:00,0.0411356
2026-03-17,2026-03-09T16:00:00,2031-04-15T00:00:00,0.0412771
2026-03-17,2026-03-09T16:00:00,2031-05-12T00:00:00,0.0413954
2026-03-17,2026-03-09T16:00:00,2031-06-11T00:00:00,0.0415207
2026-03-17,2026-03-09T16:00:00,2031-07-11T00:00:00,0.0416554
2026-03-17,2026-03-09T16:00:00,2031-08-11T00:00:00,0.0417768
2026-03-17,2026-03-09T16:00:00,2031-09-11T00:00:00,0.041904
2026-03-17,2026-03-09T16:00:00,2031-10-13T00:00:00,0.0420418
2026-03-17,2026-03-09T16:00:00,2031-11-11T00:00:00,0.0421652
2026-03-17,2026-03-09T16:00:00,2031-12-11T00:00:00,0.0422887
2026-03-17,2026-03-09T16:00:00,2032-01-12T00:00:00,0.0424265
2026-03-17,2026-03-09T16:00:00,2032-02-11T00:00:00,0.0425501
2026-03-17,2026-03-09T16:00:00,2032-03-11T00:00:00,0.0426839
2026-03-17,2026-03-09T16:00:00,2032-04-12T00:00:00,0.0428198
2026-03-17,2026-03-09T16:00:00,2032-05-11T00:00:00,0.0429515
2026-03-17,2026-03-09T16:00:00,2032-06-11T00:00:00,0.0430963
2026-03-17,2026-03-09T16:00:00,2032-07-12T00:00:00,0.0432227
2026-03-17,2026-03-09T16:00:00,2032-08-11T00:00:00,0.0433547
2026-03-17,2026-03-09T16:00:00,2032-09-13T00:00:00,0.0434964
2026-03-17,2026-03-09T16:00:00,2032-10-11T00:00:00,0.0436228
2026-03-17,2026-03-09T16:00:00,2032-11-11T00:00:00,0.0437607
2026-03-17,2026-03-09T16:00:00,2032-12-13T00:00:00,0.0438987
2026-03-17,2026-03-09T16:00:00,2033-01-11T00:00:00,0.0440262
2026-03-17,2026-03-09T16:00:00,2033-02-11T00:00:00,0.0441572
2026-03-17,2026-03-09T16:00:00,2033-03-11T00:00:00,0.0443056
2026-03-17,2026-03-09T16:00:00,2033-04-11T00:00:00,0.0444277
2026-03-17,2026-03-09T16:00:00,2033-05-11T00:00:00,0.0445664
2026-03-17,2026-03-09T16:00:00,2033-06-13T00:00:00,0.044709
2026-03-17,2026-03-09T16:00:00,2033-07-11T00:00:00,0.0448287
2026-03-17,2026-03-09T16:00:00,2033-08-11T00:00:00,0.0449598
2026-03-17,2026-03-09T16:00:00,2033-09-12T00:00:00,0.0450897
2026-03-17,2026-03-09T16:00:00,2033-10-11T00:00:00,0.0452122
2026-03-17,2026-03-09T16:00:00,2033-11-11T00:00:00,0.0453488
2026-03-17,2026-03-09T16:00:00,2033-12-12T00:00:00,0.0454597
2026-03-17,2026-03-09T16:00:00,2034-01-11T00:00:00,0.0455763
2026-03-17,2026-03-09T16:00:00,2034-02-13T00:00:00,0.0457102
2026-03-17,2026-03-09T16:00:00,2034-03-13T00:00:00,0.0458237
2026-03-17,2026-03-09T16:00:00,2034-04-11T00:00:00,0.0459321
2026-03-17,2026-03-09T16:00:00,2034-05-11T00:00:00,0.0460531
2026-03-17,2026-03-09T16:00:00,2034-06-12T00:00:00,0.046174
2026-03-17,2026-03-09T16:00:00,2034-07-11T00:00:00,0.0462822
2026-03-17,2026-03-09T16:00:00,2034-08-11T00:00:00,0.046406
2026-03-17,2026-03-09T16:00:00,2034-09-11T00:00:00,0.0465053
2026-03-17,2026-03-09T16:00:00,2034-10-11T00:00:00,0.0466157
2026-03-17,2026-03-09T16:00:00,2034-11-13T00:00:00,0.0467328
2026-03-17,2026-03-09T16:00:00,2034-12-11T00:00:00,0.0468261
2026-03-17,2026-03-09T16:00:00,2035-01-11T00:00:00,0.0469291
2026-03-17,2026-03-09T16:00:00,2035-02-12T00:00:00,0.0470423
2026-03-17,2026-03-09T16:00:00,2035-03-12T00:00:00,0.0471406
2026-03-17,2026-03-09T16:00:00,2035-04-11T00:00:00,0.0472373
2026-03-17,2026-03-09T16:00:00,2035-05-11T00:00:00,0.04735
2026-03-17,2026-03-09T16:00:00,2035-06-11T00:00:00,0.0474413
2026-03-17,2026-03-09T16:00:00,2035-07-11T00:00:00,0.0475369
2026-03-17,2026-03-09T16:00:00,2035-08-13T00:00:00,0.0476405
2026-03-17,2026-03-09T16:00:00,2035-09-11T00:00:00,0.0477262
2026-03-17,2026-03-09T16:00:00,2035-10-11T00:00:00,0.0478207
2026-03-17,2026-03-09T16:00:00,2035-11-12T00:00:00,0.0479168
2026-03-17,2026-03-09T16:00:00,2035-12-11T00:00:00,0.0479979
2026-03-17,2026-03-09T16:00:00,2036-01-11T00:00:00,0.0481073
2026-03-17,2026-03-09T16:00:00,2036-02-11T00:00:00,0.0481767
2026-03-17,2026-03-09T16:00:00,2036-03-11T00:00:00,0.0482628
2026-03-18,2026-03-09T16:00:00,2026-03-11T00:00:00,0.0373396
2026-03-18,2026-03-09T16:00:00,2026-04-13T00:00:00,0.0372633
2026-03-18,2026-03-09T16:00:00,2026-05-11T00:00:00,0.0372157
2026-03-18,2026-03-09T16:00:00,2026-06-11T00:00:00,0.0371938
2026-03-18,2026-03-09T16:00:00,2026-07-13T00:00:00,0.0372171
2026-03-18,2026-03-09T16:00:00,2026-08-11T00:00:00,0.0372648
2026-03-18,2026-03-09T16:00:00,2026-09-11T00:00:00,0.0373248
2026-03-18,2026-03-09T16:00:00,2026-10-12T00:00:00,0.0373864
2026-03-18,2026-03-09T16:00:00,2026-11-11T00:00:00,0.0374459
2026-03-18,2026-03-09T16:00:00,2026-12-11T00:00:00,0.0375093
2026-03-18,2026-03-09T16:00:00,2027-01-11T00:00:00,0.0376043
2026-03-18,2026-03-09T16:00:00,2027-02-11T00:00:00,0.0377017
2026-03-18,2026-03-09T16:00:00,2027-03-11T00:00:00,0.0378099
2026-03-18,2026-03-09T16:00:00,2027-04-12T00:00:00,0.0379124
2026-03-18,2026-03-09T16:00:00,2027-05-11T00:00:00,0.0380022
2026-03-18,2026-03-09T16:00:00,2027-06-11T00:00:00,0.038091
2026-03-18,2026-03-09T16:00:00,2027-07-12T00:00:00,0.0381573
2026-03-18,2026-03-09T16:00:00,2027-08-11T00:00:00,0.0382184
2026-03-18,2026-03-09T16:00:00,2027-09-13T00:00:00,0.038273
2026-03-18,2026-03-09T16:00:00,2027-10-11T00:00:00,0.0383144
2026-03-18,2026-03-09T16:00:00,2027-11-11T00:00:00,0.0383491
2026-03-18,2026-03-09T16:00:00,2027-12-13T00:00:00,0.0383724
2026-03-18,2026-03-09T16:00:00,2028-01-11T00:00:00,0.0383883
2026-03-18,2026-03-09T16:00:00,2028-02-11T00:00:00,0.0383964
2026-03-18,2026-03-09T16:00:00,2028-03-13T00:00:00,0.0384116
2026-03-18,2026-03-09T16:00:00,2028-04-11T00:00:00,0.0384236
2026-03-18,2026-03-09T16:00:00,2028-05-11T00:00:00,0.0384469
2026-03-18,2026-03-09T16:00:00,2028-06-12T00:00:00,0.0384742
2026-03-18,2026-03-09T16:00:00,2028-07-11T00:00:00,0.0385042
2026-03-18,2026-03-09T16:00:00,2028-08-11T00:00:00,0.0385473
2026-03-18,2026-03-09T16:00:00,2028-09-11T00:00:00,0.0385826
2026-03-18,2026-03-09T16:00:00,2028-10-11T00:00:00,0.0386314
2026-03-18,2026-03-09T16:00:00,2028-11-13T00:00:00,0.0386895
2026-03-18,2026-03-09T16:00:00,2028-12-11T00:00:00,0.0387408
2026-03-18,2026-03-09T16:00:00,2029-01-11T00:00:00,0.038803
2026-03-18,2026-03-09T16:00:00,2029-02-12T00:00:00,0.0388776
2026-03-18,2026-03-09T16:00:00,2029-03-12T00:00:00,0.0389455
2026-03-18,2026-03-09T16:00:00,2029-04-11T00:00:00,0.0390141
2026-03-18,2026-03-09T16:00:00,2029-05-11T00:00:00,0.0390957
2026-03-18,2026-03-09T16:00:00,2029-06-11T00:00:00,0.039164
2026-03-18,2026-03-09T16:00:00,2029-07-11T00:00:00,0.0392369
2026-03-18,2026-03-09T16:00:00,2029-08-13T00:00:00,0.0393179
2026-03-18,2026-03-09T16:00:00,2029-09-11T00:00:00,0.0393869
2026-03-18,2026-03-09T16:00:00,2029-10-11T00:00:00,0.039464
2026-03-18,2026-03-09T16:00:00,2029-11-12T00:00:00,0.0395448
2026-03-18,2026-03-09T16:00:00,2029-12-11T00:00:00,0.0396119
2026-03-18,2026-03-09T16:00:00,2030-01-11T00:00:00,0.0396931
2026-03-18,2026-03-09T16:00:00,2030-02-11T00:00:00,0.0397761
2026-03-18,2026-03-09T16:00:00,2030-03-11T00:00:00,0.0398551
2026-03-18,2026-03-09T16:00:00,2030-04-11T00:00:00,0.0399391
2026-03-18,2026-03-09T16:00:00,2030-05-13T00:00:00,0.0400394
2026-03-18,2026-03-09T16:00:00,2030-06-11T00:00:00,0.0401288
2026-03-18,2026-03-09T16:00:00,2030-07-11T00:00:00,0.040225
2026-03-18,2026-03-09T16:00:00,2030-08-12T00:00:00,0.0403318
2026-03-18,2026-03-09T16:00:00,2030-09-11T00:00:00,0.0404323
2026-03-18,2026-03-09T16:00:00,2030-10-11T00:00:00,0.0405506
2026-03-18,2026-03-09T16:00:00,2030-11-11T00:00:00,0.0406575
